Barcode,Brand Code,Category,Type,Brand Name,30 ml,60 ml,90 ml,180 ml,187 ml,200 ml,250  ml,275 ml,300 ml,330 ml,360 ml,375 ml,500 ml,600 ml,650 ml,700 ml,720 ml,750 ml,1000 ml,2000 ml,Bottle/case
,,IMFL,Wine,Frizzano Italian Collection Rosso Red Sparkling Wine,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Frizzano Sparkling Wine Semi Dry,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Frontera Merlot,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Frontera Shiraz Wine,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Goana's Premium Fortified Wine,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Goana's Premium Wine,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Golconda Premium Red wine,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,GOLCONDA PREMIUM SWEET RED WINE,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Golden Sparrow Chardonnay Rubicone IGT,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Golden Sparrow Pinot Grigio Delle Venezie Wine,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Golden Sparrow Sangiovese Rubicone IGT,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Good Earth Antaraa Cabernet Shiraz Wine,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Good Earth Bella Shiraz Rose Wine,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Good Earth Blanca Chenin Blanc Wine,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Good Earth Bleu Shiraz Cabernet Wine,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Grand Sud IGP VDP Sauvignon Blanc,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Grand Sud IGP VDP Syrah,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Grant Burge Cabernet gb51 Sauvignon Shiraz,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,GRIMALDI BAROLO,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Grove Ridge Cabernet Sauvignon,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,GROVER ART COLLECTION CABERNET SHIRAZ,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,GROVER ART COLLECTION CHENIN BLANC,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Grover Art Collection Rose,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,GROVER ART COLLECTION SAUVIGNON BLANC,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,GROVER CABERNET SHIRAZ RESERVE COLLECTION,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,GROVER CHENE GRAND RESERVE - TEMPRANILLO,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,GROVER CHENIN BLANC RESERVE COLLECTION,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,GROVER LA RESERVE ICON BLANC WINE,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,GROVER LA RESERVE ICON RED WINE,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,GROVER SAUVIGNON BLANC RESERVE COLLECTION,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,GROVER SOIREE BRUT MAGNIFIQUE,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,GROVER VINEYARDS LA RESERVE,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,GUSTAVE LORENTZ PINOT NOIR RESERVE,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,GUSTAVE LORENTZ RESERVE GEWURZTRAMINER,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,GUSTAVE LORENTZ RIESLING RESERVE,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,HAKUSHIKA JUNMAI DAIGINJO SAKE,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,HAKUSHIKA KAON SAKE,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,HAKUTSURU AWAYUKI SPARKLING SAKE,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Hakutsuru Excellent Junmai Sake,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Hardys Stamp of Australia Cabernet Merlot,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Hardys Stamp of Australia Chardonnay Semillon,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Hardys Stamp of Australia Shiraz Cabernet,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,HAUT BATAILLEY VERSO PAUILLAC ROUGH,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,HOWLING WOLVES CABERNATO,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,HOWLING WOLVES RED CUB MERLOT,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,HOWLING WOLVES WHITE CUB SEMILLION SAUVIGNON BLANC,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,J'NOON INDIA RED WINE,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,JACOBS CREEK CHARDONNAY PINOT NOIR SPARKLING WINE,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,JACOBS CREEK CHARDONNAY PINOT NOIR DRY & CRISP,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Jacobs Creek Classic Cabernet Sauvignon Red Wine,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,JACOBS CREEK CLASSIC CHARDONNAY,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,JACOBS CREEK CLASSIC SHIRAZ CABERNET,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Jacobs Creek Merlot Red Wine,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,JINRO CHAMISUL,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,JUST ROBERTO CHARDONNAY,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,JUST ROBERTO CHIANTI,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,JUST ROBERTO MERLOT,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,JUST ROBERTO PINOT GRIGIO,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,JUST ROBERTO PROSECCO,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,KYRA PREMIUM RED WINE,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,KYRA PREMIUM WHITE WINE,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,LA TORRETTA PINOT GRIGIO BLUSH,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,LA VITE LUCENTE TOSCANA ROSSO ROUGE,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Lancers Rose,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Le Grand Noir Cabernet Sauvignon,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Le Grand Noir Chardonnay,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Le Grand Noir Gsm,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,LE GRAND Pinot Noir,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,LE VOLTE DELL ORNELLAIA TOSCANA ROSSO ROUGE,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,LES TERROIRS CHARDONNAY,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,LES TERROIRS MERLOT,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,M.A.N Family Wines Padstal CHARDONNAY Coastal Region,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Madera Nashik Valley Red Wine,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Madera Nashik Valley White Wine,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Maison DU Sud Merlot,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Mannara Merlot Sicilia IGT,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Martini Asti DOCG,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,MARTINI BRUT,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Martini Extra Dry Torino,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Martini Prosecco,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,MARTINI ROSE,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Mateus Rose,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Michele Chiarlo Barolo,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,MOSAIC RED WINE,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,MOSAIC WHITE WINE,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,MOSSO PEACH WINE,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,MS CHARDONNAY/ SAUVIGNON BLANC,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,MS SANGIOVESE ROSE,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,MS SANGIOVESE/CABERNET FRANC/SYRAH,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Mud House Sauvignon Blanc,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,NASHIK PORT GOLD SWEET RED WINE,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Nederberg Sauvignon Blanc,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Nederburg Shiraz Wine,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,NOI SPARKLING,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,NOI SPARKLING ROSE,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Noi SPRITZER CLASSICO,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,"Officium, Brunello di Montalcino",55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,ONE TREE HILL MULLED WINE,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,P.Ferraud & Fils Beaujolais Villages les Merrains,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,P.Ferraud & Fils IGP Merlot IGP,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,"Parallele 45, Cotes Du Rhone AOC",55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Paul Jaboulet Aine Chteauneuf du Pape,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Periquita,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Port Wine 1000,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Portia Ribera Del Duero,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,PRELUDE DE GRAND PUY DUCASSE PAUILLAC ROUGE,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Principe Corsini Le Corti Chianti Classico,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,RASA CABERNET SAUVIGNON,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,RASA SYRAH,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,RASA ZINFANDEL,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,RAYA RED,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,RESVERA LITE JAMUN,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,RESVERA PURE JAMUN,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Rio Spritzer Fizzy Wine Cooler Cranberry,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Rio Spritzer Fizzy Wine Cooler Lemon & Passion,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Rio Spritzer Fizzy Wine Cooler Orange & Pineapple,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Rio Strong Extra Dry Fizzy Wine,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Rio Strong Fizzy Port Wine,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Riunite Lambrusco Emillia IGT,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Robert Mondavi Private selection Zinfandel,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,"Rolf Binder, HALLIWELL, Shiraz-Grenache",55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Ruffino Chianti DOCG,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,S'ANAVAI CAVA BRUT,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Saint Claire Sauvignon Blanc,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Samara Red Wine,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Samara White Wine,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Santa Cristina,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,"Santana Classic, Tempranillo",55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,SATORI RED WINE,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,SCAIA CORVINA RED WINE,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,SENORITA CABERNET SAUVIGNON,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,SENORITA MALBEC RESERVA,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,SENORITA MERLOT RESERVA,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,SENORITA SAUVIGNON BLANC,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,SENSI 18K PROSECCO ROSE,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Sensi Chianti Collezione,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,SENSI COLLEZIONE CABERNET TERRE SCICILIANE,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,SENSI COLLEZIONE SANGIOVESE,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,SENSI COLLEZIONE SHIRAZ TERRE SICILIANCE,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,SENSI MERLOT COLLEZIONE,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Sensi Montepulciano D Abruzzo,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Sensi Nero D Avola,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,SENSI NINFATO SULPHUR FREE,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Sensi Pinot Grigio Collezione,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Sensi Pinot Noir,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Sensi Pinot Noir Rose 18K,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,"Sensi Prosecco 18 K, Brut",55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Sensi Vermentino,55,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Sidus Premium Port wine,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Soro Toscana Bianco,55,100,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Soro Toscana Rosso,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,SULA BRUT CREMENT DE NASHIK,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,SULA BRUT METHODE TRADITIONNELLE,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,SULA BRUT TROPICALE METHODE TRADITIONNELLE,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Sula Mosaic Chenin Sauvignon,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Sula Mosaic Grenche Syrah,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Sula Seco Methode Classique,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Sula Seco Rose Methode Classique,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,SULA SPARKLING SHIRAZ CREMENT DE NASHIK,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Sula Vineyards Chenin Blanc,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Sula Vineyards Chenin Blanc Reserve,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,SULA VINEYARDS DINDORI RESERVE CHARDONNAY,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Sula Vineyards Dindori Reserve Shiraz,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Sula Vineyards Dindori Reserve Viognier,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Sula Vineyards Late Harvest Chenin Blanc,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,SULA VINEYARDS RASA CABERNET SAUVIGNON,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Sula Vineyards Rasa Shiraz,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,SULA VINEYARDS RASA ZINFANDEL,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Sula Vineyards Riesling,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Sula Vineyards Sauvignon Blanc,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,SULA VINEYARDS SHIRAZ CABERNET,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Sula Vineyards Zinfandel,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Sula Vineyards Zinfandel Rose,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,SUSANA BALBO CRIOS MALBEC,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,SUSANA BALBO CRIOS TORRONTES,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,TALINGA PARK CABERNET MERLOT,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,TALINGA PARK MOSCATO,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,TALINGA PARK PINOT NOIR,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,TALINGA PARK ROSE,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,TALINGA PARK SAUVIGNON BLANC,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Temalo Cabernet Sauvignon,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Temalo Malbec,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Temalo Pinot Noir,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,"THALABERT, CROZES HERMITAGE JABOULET",65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,The Chocolate Block,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,TILT BUBBLY,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,TILT BUBBLY ROSE,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,TILT RED,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,TILT WHITE,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Trapiche Sauvignon Blanc,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,TRUE NOMAD PROSECCO,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Two Oceans Chardonnay,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Two Oceans Pinotage,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Ventisquero Classico Carmenere,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Ventisquero Classico Sauvignon Blanc,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,VERO BIANCO,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,VERO ROSE,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,VERO ROSSO,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,VIJAY AMRITRAJ RESERVE COLLECTION RED,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,VIJAY AMRITRAJ RESERVE COLLECTION WHITE,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,VILLA ANTINORI TOSCANA,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,VIRTO VINO BIANCO,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,WACHTENBURG GEWURZTRAMINER,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,WACHTENBURG RIESLING,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,WATERSTONE BRIDGE CHARDONNAY,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,WATERSTONE BRIDGE SHIRAZ,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,WINE MEN OF GOTHAM BRUT CUVEE,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,WINE MEN OF GOTHAM CABERNET SAUVIGNON,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,WINE MEN OF GOTHAM MOSCATO,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,WINE MEN OF GOTHAM ROSE,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,WINE MEN OF GOTHAM SHIRAZ CABERNET,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,WINE MEN OF GOTHAM SHIRAZ GRENACHE,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Woodbridge Merlot,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Woodbridge Moscato,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Woodbridge Pinot Noir,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Woodbridge Zinfandel,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Yellow Tail Chardonnay,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Yellow Tail Merlot,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Yellow Tail Pink Bubbles Rose,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Yellow Tail Shiraz,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,ZAMPA SOIREE BRUT,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Zinzi Red Wine,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,Zinzi White Wine,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,ZIVA RED WINE,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,ZIVA ROSE WINE,65,125,,,,,,,,,,,,,,,,,,,1
,,IMFL,Wine,ZIVA WHITE WINE,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Zonin Prosecco,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Zonin Ventiterre Chardonnay Italiano White Wine,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Zonin Ventiterre Chianti DOCG Red Wine,65,125,,,,,,,,,,,,,,,,,,,1
,,OS,Wine,Zonin Ventiterre Merlot Italiano Red Wine,65,125,,,,,,,,,,,,,,,,,,,1
