Barcode,Brand code,Category,Type,SN,Brand Name,30 ml,60 ml,90 ml,180 ml,187 ml,200 ml,250  ml,275 ml,300 ml,330 ml,360 ml,375 ml,500 ml,600 ml,650 ml,700 ml,720 ml,750 ml,1000 ml,2000 ml
,,IMFL,Wine,,Frizzano Italian Collection Rosato Rose Sparkling Wine,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Frizzano Italian Collection Rosso Red Sparkling Wine,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Frizzano Sparkling Wine Semi Dry,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Frontera Merlot,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Frontera Shiraz Wine,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Goana's Premium Fortified Wine,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Goana's Premium Wine,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Golconda Premium Red wine,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,GOLCONDA PREMIUM SWEET RED WINE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Golden Sparrow Chardonnay Rubicone IGT,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Golden Sparrow Pinot Grigio Delle Venezie Wine,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Golden Sparrow Sangiovese Rubicone IGT,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Good Earth Antaraa Cabernet Shiraz Wine,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Good Earth Bella Shiraz Rose Wine,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Good Earth Blanca Chenin Blanc Wine,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Good Earth Bleu Shiraz Cabernet Wine,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Grand Sud IGP VDP Sauvignon Blanc,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Grand Sud IGP VDP Syrah,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Grant Burge Cabernet gb51 Sauvignon Shiraz,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,GRIMALDI BAROLO,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Grove Ridge Cabernet Sauvignon,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,GROVER ART COLLECTION CABERNET SHIRAZ,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,GROVER ART COLLECTION CHENIN BLANC,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Grover Art Collection Rose,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,GROVER ART COLLECTION SAUVIGNON BLANC,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,GROVER CABERNET SHIRAZ RESERVE COLLECTION,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,GROVER CHENE GRAND RESERVE - TEMPRANILLO,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,GROVER CHENIN BLANC RESERVE COLLECTION,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,GROVER LA RESERVE ICON BLANC WINE,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,GROVER LA RESERVE ICON RED WINE,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,GROVER SAUVIGNON BLANC RESERVE COLLECTION,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,GROVER SOIREE BRUT MAGNIFIQUE,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,GROVER VINEYARDS LA RESERVE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,GUSTAVE LORENTZ PINOT NOIR RESERVE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,GUSTAVE LORENTZ RESERVE GEWURZTRAMINER,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,GUSTAVE LORENTZ RIESLING RESERVE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,HAKUSHIKA JUNMAI DAIGINJO SAKE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,HAKUSHIKA KAON SAKE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,HAKUTSURU AWAYUKI SPARKLING SAKE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Hakutsuru Excellent Junmai Sake,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Hardys Stamp of Australia Cabernet Merlot,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Hardys Stamp of Australia Chardonnay Semillon,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Hardys Stamp of Australia Shiraz Cabernet,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,HAUT BATAILLEY VERSO PAUILLAC ROUGH,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,HOWLING WOLVES CABERNATO,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,HOWLING WOLVES RED CUB MERLOT,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,HOWLING WOLVES WHITE CUB SEMILLION SAUVIGNON BLANC,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,J'NOON INDIA RED WINE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,JACOBS CREEK CHARDONNAY PINOT NOIR SPARKLING WINE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,JACOBS CREEK CHARDONNAY PINOT NOIR DRY & CRISP,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Jacobs Creek Classic Cabernet Sauvignon Red Wine,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,JACOBS CREEK CLASSIC CHARDONNAY,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,JACOBS CREEK CLASSIC SHIRAZ CABERNET,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Jacobs Creek Merlot Red Wine,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,JINRO CHAMISUL,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,JUST ROBERTO CHARDONNAY,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,JUST ROBERTO CHIANTI,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,JUST ROBERTO MERLOT,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,JUST ROBERTO PINOT GRIGIO,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,JUST ROBERTO PROSECCO,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,KYRA PREMIUM RED WINE,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,KYRA PREMIUM WHITE WINE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,LA TORRETTA PINOT GRIGIO BLUSH,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,LA VITE LUCENTE TOSCANA ROSSO ROUGE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Lancers Rose,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Le Grand Noir Cabernet Sauvignon,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Le Grand Noir Chardonnay,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Le Grand Noir Gsm,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,LE GRAND Pinot Noir,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,LE VOLTE DELL ORNELLAIA TOSCANA ROSSO ROUGE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,LES TERROIRS CHARDONNAY,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,LES TERROIRS MERLOT,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,M.A.N Family Wines Padstal CHARDONNAY Coastal Region,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Madera Nashik Valley Red Wine,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Madera Nashik Valley White Wine,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Maison DU Sud Merlot,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Mannara Merlot Sicilia IGT,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Martini Asti DOCG,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,MARTINI BRUT,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Martini Extra Dry Torino,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Martini Prosecco,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,MARTINI ROSE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Mateus Rose,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Michele Chiarlo Barolo,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,MOSAIC RED WINE,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,MOSAIC WHITE WINE,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,MOSSO PEACH WINE,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,MS CHARDONNAY/ SAUVIGNON BLANC,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,MS SANGIOVESE ROSE,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,MS SANGIOVESE/CABERNET FRANC/SYRAH,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Mud House Sauvignon Blanc,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,NASHIK PORT GOLD SWEET RED WINE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Nederberg Sauvignon Blanc,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Nederburg Shiraz Wine,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,NOI SPARKLING,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,NOI SPARKLING ROSE,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Noi SPRITZER CLASSICO,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,"Officium, Brunello di Montalcino",50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,ONE TREE HILL MULLED WINE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,P.Ferraud & Fils Beaujolais Villages les Merrains,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,P.Ferraud & Fils IGP Merlot IGP,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,"Parallele 45, Cotes Du Rhone AOC",50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Paul Jaboulet Aine Chteauneuf du Pape,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Periquita,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Port Wine 1000,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Portia Ribera Del Duero,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,PRELUDE DE GRAND PUY DUCASSE PAUILLAC ROUGE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Principe Corsini Le Corti Chianti Classico,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,RASA CABERNET SAUVIGNON,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,RASA SYRAH,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,RASA ZINFANDEL,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,RAYA RED,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,RESVERA LITE JAMUN,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,RESVERA PURE JAMUN,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Rio Spritzer Fizzy Wine Cooler Cranberry,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Rio Spritzer Fizzy Wine Cooler Lemon & Passion,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Rio Spritzer Fizzy Wine Cooler Orange & Pineapple,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Rio Strong Extra Dry Fizzy Wine,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Rio Strong Fizzy Port Wine,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Riunite Lambrusco Emillia IGT,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Robert Mondavi Private selection Zinfandel,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,"Rolf Binder, HALLIWELL, Shiraz-Grenache",50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Ruffino Chianti DOCG,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,S'ANAVAI CAVA BRUT,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Saint Claire Sauvignon Blanc,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Samara Red Wine,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Samara White Wine,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Santa Cristina,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,"Santana Classic, Tempranillo",50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,SATORI RED WINE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,SCAIA CORVINA RED WINE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,SENORITA CABERNET SAUVIGNON,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,SENORITA MALBEC RESERVA,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,SENORITA MERLOT RESERVA,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,SENORITA SAUVIGNON BLANC,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,SENSI 18K PROSECCO ROSE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Sensi Chianti Collezione,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,SENSI COLLEZIONE CABERNET TERRE SCICILIANE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,SENSI COLLEZIONE SANGIOVESE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,SENSI COLLEZIONE SHIRAZ TERRE SICILIANCE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,SENSI MERLOT COLLEZIONE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Sensi Montepulciano D Abruzzo,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Sensi Nero D Avola,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,SENSI NINFATO SULPHUR FREE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Sensi Pinot Grigio Collezione,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Sensi Pinot Noir,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Sensi Pinot Noir Rose 18K,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,"Sensi Prosecco 18 K, Brut",50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Sensi Vermentino,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Sidus Premium Port wine,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Soro Toscana Bianco,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Soro Toscana Rosso,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,SULA BRUT CREMENT DE NASHIK,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,SULA BRUT METHODE TRADITIONNELLE,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,SULA BRUT TROPICALE METHODE TRADITIONNELLE,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Sula Mosaic Chenin Sauvignon,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Sula Mosaic Grenche Syrah,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Sula Seco Methode Classique,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Sula Seco Rose Methode Classique,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,SULA SPARKLING SHIRAZ CREMENT DE NASHIK,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Sula Vineyards Chenin Blanc,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Sula Vineyards Chenin Blanc Reserve,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,SULA VINEYARDS DINDORI RESERVE CHARDONNAY,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Sula Vineyards Dindori Reserve Shiraz,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Sula Vineyards Dindori Reserve Viognier,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Sula Vineyards Late Harvest Chenin Blanc,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,SULA VINEYARDS RASA CABERNET SAUVIGNON,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Sula Vineyards Rasa Shiraz,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,SULA VINEYARDS RASA ZINFANDEL,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Sula Vineyards Riesling,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Sula Vineyards Sauvignon Blanc,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,SULA VINEYARDS SHIRAZ CABERNET,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Sula Vineyards Zinfandel,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Sula Vineyards Zinfandel Rose,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,SUSANA BALBO CRIOS MALBEC,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,SUSANA BALBO CRIOS TORRONTES,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,TALINGA PARK CABERNET MERLOT,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,TALINGA PARK MOSCATO,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,TALINGA PARK PINOT NOIR,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,TALINGA PARK ROSE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,TALINGA PARK SAUVIGNON BLANC,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Temalo Cabernet Sauvignon,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Temalo Malbec,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Temalo Pinot Noir,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,"THALABERT, CROZES HERMITAGE JABOULET",50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,The Chocolate Block,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,TILT BUBBLY,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,TILT BUBBLY ROSE,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,TILT RED,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,TILT WHITE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Trapiche Sauvignon Blanc,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,TRUE NOMAD PROSECCO,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Two Oceans Chardonnay,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Two Oceans Pinotage,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Ventisquero Classico Carmenere,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Ventisquero Classico Sauvignon Blanc,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,VERO BIANCO,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,VERO ROSE,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,VERO ROSSO,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,VIJAY AMRITRAJ RESERVE COLLECTION RED,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,VIJAY AMRITRAJ RESERVE COLLECTION WHITE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,VILLA ANTINORI TOSCANA,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,VIRTO VINO BIANCO,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,WACHTENBURG GEWURZTRAMINER,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,WACHTENBURG RIESLING,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,WATERSTONE BRIDGE CHARDONNAY,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,WATERSTONE BRIDGE SHIRAZ,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,WINE MEN OF GOTHAM BRUT CUVEE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,WINE MEN OF GOTHAM CABERNET SAUVIGNON,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,WINE MEN OF GOTHAM MOSCATO,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,WINE MEN OF GOTHAM ROSE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,WINE MEN OF GOTHAM SHIRAZ CABERNET,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,WINE MEN OF GOTHAM SHIRAZ GRENACHE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Woodbridge Merlot,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Woodbridge Moscato,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Woodbridge Pinot Noir,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Woodbridge Zinfandel,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Yellow Tail Chardonnay,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Yellow Tail Merlot,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Yellow Tail Pink Bubbles Rose,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Yellow Tail Shiraz,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,ZAMPA SOIREE BRUT,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Zinzi Red Wine,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,Zinzi White Wine,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,ZIVA RED WINE,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,ZIVA ROSE WINE,50,25,,,,,,,,,,,,,,,,,,
,,IMFL,Wine,,ZIVA WHITE WINE,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Zonin Prosecco,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Zonin Ventiterre Chardonnay Italiano White Wine,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Zonin Ventiterre Chianti DOCG Red Wine,50,25,,,,,,,,,,,,,,,,,,
,,OS,Wine,,Zonin Ventiterre Merlot Italiano Red Wine,50,25,,,,,,,,,,,,,,,,,,
